2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T20:56:21.0252708Z   PGHOST: localhost
2025-11-20T20:56:21.0252907Z   PGPORT: 5432
2025-11-20T20:56:21.0253094Z   PGUSER: test
2025-11-20T20:56:21.0253282Z   PGPASSWORD: test
2025-11-20T20:56:21.0253483Z   PGDATABASE: atmr_test
2025-11-20T20:56:21.0253734Z   REDIS_URL: redis://localhost:6379/0
2025-11-20T20:56:21.0254010Z   FLASK_CONFIG: testing
2025-11-20T20:56:21.0254231Z   SECRET_KEY: test-secret-key
2025-11-20T20:56:21.0254479Z   JWT_SECRET_KEY: test-jwt-secret
2025-11-20T20:56:21.0254872Z   APP_ENCRYPTION_KEY_B64: MDEyMzQ1Njc4OWFiY2RlZjAxMjM0NTY3ODlhYmNkZWY
2025-11-20T20:56:21.0255437Z   API_LEGACY_ENABLED: false
2025-11-20T20:56:21.0255710Z   PYTHONPATH: /home/runner/work/atmr/atmr
2025-11-20T20:56:21.0255960Z   SOCKETIO_ASYNC_MODE: threading
2025-11-20T20:56:21.0256178Z   SKIP_SOCKETIO: true
2025-11-20T20:56:21.0256370Z   SKIP_ROUTES_INIT: true
2025-11-20T20:56:21.0256627Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T20:56:21.0257011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib/pkgconfig
2025-11-20T20:56:21.0257382Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T20:56:21.0257705Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T20:56:21.0258038Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T20:56:21.0258374Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib
2025-11-20T20:56:21.0258650Z ##[endgroup]
2025-11-20T20:56:23.4466674Z ============================= test session starts ==============================
2025-11-20T20:56:23.4467437Z platform linux -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
2025-11-20T20:56:23.4467948Z cachedir: .pytest_cache
2025-11-20T20:56:23.4468206Z rootdir: /home/runner/work/atmr/atmr
2025-11-20T20:56:23.4468520Z plugins: flask-1.3.0, Faker-38.2.0, cov-7.0.0
2025-11-20T20:56:36.7004310Z collecting ... collected 2668 items
2025-11-20T20:56:36.7004699Z 
2025-11-20T20:56:37.2368117Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_osrm_down_10_min PASSED [  0%]
2025-11-20T20:56:37.6169457Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_db_read_only FAILED [  0%]
2025-11-20T20:56:38.0464681Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_pic_load_500_requests PASSED [  0%]
2025-11-20T20:58:23.2027728Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_network_flaky PASSED [  0%]
2025-11-20T20:58:23.4698990Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_combined_disaster PASSED [  0%]
2025-11-20T20:58:23.5783943Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_async_complet FAILED [  0%]
2025-11-20T20:58:23.7430213Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_sync_limite_10_bookings PASSED [  0%]
2025-11-20T20:58:23.9587608Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_validation_temporelle_stricte_rollback FAILED [  0%]
2025-11-20T20:58:24.0804725Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_rollback_transactionnel_complet FAILED [  0%]
2025-11-20T20:58:24.5204776Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_recovery_apres_crash FAILED [  0%]
2025-11-20T20:58:24.8445604Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_batch_dispatches FAILED [  0%]
2025-11-20T20:58:24.9553069Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_run_id_correlation FAILED [  0%]
