2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:28:41.2465059Z   PGHOST: localhost
2025-11-20T09:28:41.2465248Z   PGPORT: 5432
2025-11-20T09:28:41.2465418Z   PGUSER: test
2025-11-20T09:28:41.2465585Z   PGPASSWORD: test
2025-11-20T09:28:41.2465771Z   PGDATABASE: atmr_test
2025-11-20T09:28:41.2465990Z   REDIS_URL: redis://localhost:6379/0
2025-11-20T09:28:41.2466234Z   FLASK_CONFIG: testing
2025-11-20T09:28:41.2466435Z   SECRET_KEY: test-secret-key
2025-11-20T09:28:41.2466659Z   JWT_SECRET_KEY: test-jwt-secret
2025-11-20T09:28:41.2467001Z   APP_ENCRYPTION_KEY_B64: MDEyMzQ1Njc4OWFiY2RlZjAxMjM0NTY3ODlhYmNkZWY
2025-11-20T09:28:41.2467334Z   API_LEGACY_ENABLED: false
2025-11-20T09:28:41.2467566Z   PYTHONPATH: /home/runner/work/atmr/atmr
2025-11-20T09:28:41.2467816Z   SOCKETIO_ASYNC_MODE: threading
2025-11-20T09:28:41.2468034Z   SKIP_SOCKETIO: true
2025-11-20T09:28:41.2468225Z   SKIP_ROUTES_INIT: true
2025-11-20T09:28:41.2468479Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T09:28:41.2468857Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib/pkgconfig
2025-11-20T09:28:41.2469231Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T09:28:41.2469568Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T09:28:41.2469900Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T09:28:41.2470518Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib
2025-11-20T09:28:41.2470804Z ##[endgroup]
2025-11-20T09:28:43.6920279Z ============================= test session starts ==============================
2025-11-20T09:28:43.6920920Z platform linux -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
2025-11-20T09:28:43.6921379Z cachedir: .pytest_cache
2025-11-20T09:28:43.6921602Z rootdir: /home/runner/work/atmr/atmr
2025-11-20T09:28:43.6921868Z plugins: flask-1.3.0, Faker-38.2.0, cov-7.0.0
2025-11-20T09:28:57.2545753Z collecting ... collected 2668 items
2025-11-20T09:28:57.2546077Z 
2025-11-20T09:28:57.8462176Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_osrm_down_10_min PASSED [  0%]
2025-11-20T09:28:58.2491284Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_db_read_only FAILED [  0%]
2025-11-20T09:28:58.7103883Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_pic_load_500_requests PASSED [  0%]
2025-11-20T09:30:43.9636716Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_network_flaky PASSED [  0%]
2025-11-20T09:30:45.0617504Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_combined_disaster PASSED [  0%]
2025-11-20T09:30:45.2136154Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_async_complet ERROR [  0%]
2025-11-20T09:30:45.3570469Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_sync_limite_10_bookings ERROR [  0%]
2025-11-20T09:30:45.7162652Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_validation_temporelle_stricte_rollback ERROR [  0%]
2025-11-20T09:30:45.8628010Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_rollback_transactionnel_complet ERROR [  0%]
2025-11-20T09:30:46.0072852Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_recovery_apres_crash ERROR [  0%]
2025-11-20T09:30:46.1624700Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_batch_dispatches ERROR [  0%]
2025-11-20T09:30:46.3057161Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_run_id_correlation ERROR [  0%]
2025-11-20T09:30:46.5223546Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_endpoint_accessible FAILED [  0%]
2025-11-20T09:30:46.9429383Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_format_valid FAILED [  0%]
2025-11-20T09:30:47.1564850Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_metrics_present FAILED [  0%]
2025-11-20T09:30:47.4836936Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_increments_metrics FAILED [  0%]
2025-11-20T09:30:47.5024426Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_correlation_with_logs PASSED [  0%]
2025-11-20T09:30:47.7161423Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_osrm_metrics_present FAILED [  0%]
2025-11-20T09:30:48.1445528Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_slo_metrics_present FAILED [  0%]
2025-11-20T09:30:48.3701604Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_labels FAILED [  0%]
2025-11-20T09:30:48.3714191Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_in_prometheus SKIPPED [  0%]
2025-11-20T09:30:48.5549018Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_valid_schema FAILED [  0%]
2025-11-20T09:30:48.6407912Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_invalid_schema FAILED [  0%]
2025-11-20T09:30:48.7270020Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_valid_schema FAILED [  0%]
2025-11-20T09:30:49.0280798Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_invalid_schema FAILED [  0%]
2025-11-20T09:30:50.5084252Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_valid_schema FAILED [  0%]
2025-11-20T09:30:51.6706795Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_invalid_schema FAILED [  1%]
2025-11-20T09:30:51.8535399Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_valid_query_params FAILED [  1%]
2025-11-20T09:30:52.2505239Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_invalid_query_params FAILED [  1%]
