2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:21:36.5581345Z   PGHOST: localhost
2025-11-20T17:21:36.5581536Z   PGPORT: 5432
2025-11-20T17:21:36.5581707Z   PGUSER: test
2025-11-20T17:21:36.5581871Z   PGPASSWORD: test
2025-11-20T17:21:36.5582059Z   PGDATABASE: atmr_test
2025-11-20T17:21:36.5582283Z   REDIS_URL: redis://localhost:6379/0
2025-11-20T17:21:36.5582538Z   FLASK_CONFIG: testing
2025-11-20T17:21:36.5582743Z   SECRET_KEY: test-secret-key
2025-11-20T17:21:36.5582968Z   JWT_SECRET_KEY: test-jwt-secret
2025-11-20T17:21:36.5583308Z   APP_ENCRYPTION_KEY_B64: MDEyMzQ1Njc4OWFiY2RlZjAxMjM0NTY3ODlhYmNkZWY
2025-11-20T17:21:36.5583877Z   API_LEGACY_ENABLED: false
2025-11-20T17:21:36.5584261Z   PYTHONPATH: /home/runner/work/atmr/atmr
2025-11-20T17:21:36.5584553Z   SOCKETIO_ASYNC_MODE: threading
2025-11-20T17:21:36.5584773Z   SKIP_SOCKETIO: true
2025-11-20T17:21:36.5584966Z   SKIP_ROUTES_INIT: true
2025-11-20T17:21:36.5585219Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T17:21:36.5585614Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib/pkgconfig
2025-11-20T17:21:36.5586011Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T17:21:36.5586351Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T17:21:36.5586695Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.14/x64
2025-11-20T17:21:36.5587046Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.14/x64/lib
2025-11-20T17:21:36.5587335Z ##[endgroup]
2025-11-20T17:21:38.8096119Z ============================= test session starts ==============================
2025-11-20T17:21:38.8096947Z platform linux -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
2025-11-20T17:21:38.8097576Z cachedir: .pytest_cache
2025-11-20T17:21:38.8097876Z rootdir: /home/runner/work/atmr/atmr
2025-11-20T17:21:38.8098210Z plugins: flask-1.3.0, Faker-38.2.0, cov-7.0.0
2025-11-20T17:21:51.9634544Z collecting ... collected 2668 items
2025-11-20T17:21:51.9634970Z 
2025-11-20T17:21:52.5251292Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_osrm_down_10_min PASSED [  0%]
2025-11-20T17:21:52.9230308Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_db_read_only FAILED [  0%]
2025-11-20T17:21:53.4202893Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_pic_load_500_requests PASSED [  0%]
2025-11-20T17:23:39.2656229Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_network_flaky PASSED [  0%]
2025-11-20T17:23:39.7704898Z backend/tests/e2e/test_disaster_scenarios.py::TestDisasterScenarios::test_combined_disaster PASSED [  0%]
2025-11-20T17:23:39.8806508Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_async_complet FAILED [  0%]
2025-11-20T17:23:40.0488805Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_sync_limite_10_bookings PASSED [  0%]
2025-11-20T17:23:40.2630369Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_validation_temporelle_stricte_rollback FAILED [  0%]
2025-11-20T17:23:40.5989762Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_rollback_transactionnel_complet FAILED [  0%]
2025-11-20T17:23:40.8555350Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_recovery_apres_crash FAILED [  0%]
2025-11-20T17:23:41.1784943Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_batch_dispatches FAILED [  0%]
2025-11-20T17:23:41.2839328Z backend/tests/e2e/test_dispatch_e2e.py::TestDispatchE2E::test_dispatch_run_id_correlation FAILED [  0%]
2025-11-20T17:23:41.4950666Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_endpoint_accessible FAILED [  0%]
2025-11-20T17:23:41.7048295Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_format_valid FAILED [  0%]
2025-11-20T17:23:41.9169562Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_metrics_present FAILED [  0%]
2025-11-20T17:23:42.3733214Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_increments_metrics FAILED [  0%]
2025-11-20T17:23:42.3872723Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_correlation_with_logs PASSED [  0%]
2025-11-20T17:23:42.6052471Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_osrm_metrics_present FAILED [  0%]
2025-11-20T17:23:42.8200058Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_slo_metrics_present FAILED [  0%]
2025-11-20T17:23:43.0409392Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_labels FAILED [  0%]
2025-11-20T17:23:43.0421418Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_in_prometheus SKIPPED [  0%]
2025-11-20T17:23:43.2304131Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_valid_schema FAILED [  0%]
2025-11-20T17:23:43.5455236Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_invalid_schema FAILED [  0%]
2025-11-20T17:23:43.6345598Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_valid_schema FAILED [  0%]
2025-11-20T17:23:43.7451013Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_invalid_schema FAILED [  0%]
2025-11-20T17:23:44.2115108Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_valid_schema FAILED [  0%]
2025-11-20T17:23:44.6739491Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_invalid_schema FAILED [  1%]
2025-11-20T17:23:45.0950374Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_valid_query_params FAILED [  1%]
2025-11-20T17:23:45.2810954Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_invalid_query_params FAILED [  1%]
2025-11-20T17:23:45.6516543Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_valid_schema FAILED [  1%]
2025-11-20T17:23:46.0207368Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_invalid_schema FAILED [  1%]
2025-11-20T17:23:46.4822166Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_valid_schema FAILED [  1%]
2025-11-20T17:23:47.1670318Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_invalid_schema FAILED [  1%]
2025-11-20T17:23:47.3560133Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_self_service FAILED [  1%]
2025-11-20T17:23:47.5443461Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_private FAILED [  1%]
2025-11-20T17:23:47.7337876Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_corporate FAILED [  1%]
2025-11-20T17:23:47.9253147Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_invalid_schema FAILED [  1%]
2025-11-20T17:23:48.5162356Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_valid_schema FAILED [  1%]
2025-11-20T17:23:48.8858518Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_invalid_schema FAILED [  1%]
2025-11-20T17:23:49.3501686Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_valid_schema FAILED [  1%]
2025-11-20T17:23:49.8145482Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_invalid_schema FAILED [  1%]
2025-11-20T17:23:50.1829592Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_valid_schema FAILED [  1%]
2025-11-20T17:23:50.7744992Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_invalid_schema FAILED [  1%]
2025-11-20T17:23:51.2401348Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_valid_schema FAILED [  1%]
2025-11-20T17:23:51.7055673Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_invalid_schema FAILED [  1%]
2025-11-20T17:23:51.9014992Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_valid_schema FAILED [  1%]
2025-11-20T17:23:52.0929237Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_invalid_schema FAILED [  1%]
2025-11-20T17:23:52.7786937Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_valid_schema FAILED [  1%]
2025-11-20T17:23:52.9677313Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_invalid_schema FAILED [  1%]
2025-11-20T17:23:53.1559600Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_valid_schema FAILED [  1%]
